id,229
photo,61604.jpg
web_name,James
team_code,13
status,a
code,61604
first_name,Matty
second_name,James
squad_number,22
news,
now_cost,44
news_added,2018-07-05T14:31:07Z
chance_of_playing_this_round,100
chance_of_playing_next_round,100
value_form,0.0
value_season,0.0
cost_change_start,-1
cost_change_event,0
cost_change_start_fall,1
cost_change_event_fall,0
in_dreamteam,False
dreamteam_count,0
selected_by_percent,0.0
form,0.0
transfers_out,2099
transfers_in,1741
transfers_out_event,4
transfers_in_event,15
loans_in,0
loans_out,0
loaned_in,0
loaned_out,0
total_points,0
event_points,0
points_per_game,0.0
ep_this,0.0
ep_next,0.5
special,False
minutes,0
goals_scored,0
assists,0
clean_sheets,0
goals_conceded,0
own_goals,0
penalties_saved,0
penalties_missed,0
yellow_cards,0
red_cards,0
saves,0
bonus,0
bps,0
influence,0.0
creativity,0.0
threat,0.0
ict_index,0.0
ea_index,0
element_type,3
team,11
